"Date","E","P","Temp","Q"
"3/27/2022 12:00",0.3015,0.6,-8.9,0.101
"3/28/2022 12:00",0.288,0.6,-10.9,0.101
"3/29/2022 12:00",0.2881,0.6,-11.2,0.101
"3/30/2022 12:00",0.4164,0.2,-9.5,0.145
"3/31/2022 12:00",0.288,0,-8.8,0.145
"4/1/2022 12:00",0.288,0,-8.9,0.145
"4/2/2022 12:00",0.362,0,-7.1,0.145
"4/3/2022 12:00",0.5213,0,-3.9,0.101
"4/4/2022 12:00",0.4156,0,-4.3,0.046
"4/5/2022 12:00",0.3614,0,-5.7,0.032
"4/6/2022 12:00",0.3058,0,-7.1,0.032
"4/7/2022 12:00",0.3213,0.2,-6.5,0.032
"4/8/2022 12:00",0.3281,0,-6.5,0.032
"4/9/2022 12:00",0.4129,0,-4.3,0.032
"4/10/2022 12:00",0.4314,0,-3.7,0.101
"4/11/2022 12:00",0.4133,0,-4.2,0.209
"4/12/2022 12:00",0.2981,0,-8.1,0.145
"4/13/2022 12:00",0.35,0,-9,0.145
"4/14/2022 12:00",0.4677,0.8,-7.6,0.101
"4/15/2022 12:00",0.4094,0.2,-7.4,0.101
"4/16/2022 12:00",0.388,0.4,-4.5,0.101
"4/17/2022 12:00",0.2822,0,-2.1,0.068
"4/18/2022 12:00",0.3743,0,-4.8,0.046
"4/19/2022 12:00",0.2894,0.6,-11.6,0.068
"4/20/2022 12:00",0.2888,0,-11.1,0.068
"4/21/2022 12:00",0.3833,0.4,-9.2,0.068
"4/22/2022 12:00",0.432,0,-6.3,0.068
"4/23/2022 12:00",0.3924,0,-7.7,0.068
"4/24/2022 12:00",0.3884,0.2,-9,0.068
"4/25/2022 12:00",0.432,0.2,-5.7,0.068
"4/26/2022 12:00",0.432,0,-3.8,0.046
"4/27/2022 12:00",0.4285,0,-3.5,0.032
"4/28/2022 12:00",0.4338,0,-2.1,0.046
"4/29/2022 12:00",0.4424,0,-1.8,0.209
"4/30/2022 12:00",0.4604,0,-2.7,0.287
"5/1/2022 12:00",0.432,0,-5.3,0.287
"5/2/2022 12:00",0.3721,0.2,-10.5,0.209
"5/3/2022 12:00",0.386,0,-9.3,0.145
"5/4/2022 12:00",0.517,0,-6.4,0.145
"5/5/2022 12:00",0.7922,0,-4.8,0.145
"5/6/2022 12:00",0.4752,0.4,-5.6,0.145
"5/7/2022 12:00",0.3757,0,-11.9,0.209
"5/8/2022 12:00",0.3275,0,-13.7,0.209
"5/9/2022 12:00",0.3882,0.2,-12.1,0.209
"5/10/2022 12:00",0.4128,0,-10.3,0.145
"5/11/2022 12:00",0.3447,0,-13.3,0.101
"5/12/2022 12:00",0.3095,0,-15.4,0.101
"5/13/2022 12:00",0.4038,0,-11.4,0.101
"5/14/2022 12:00",0.7717,0,-5.3,0.101
"5/15/2022 12:00",0.9439,0,-2.8,0.101
"5/16/2022 12:00",0.7343,0.2,-1.8,0.068
"5/17/2022 12:00",0.4612,0,-2.5,0.068
"5/18/2022 12:00",0.5893,0.2,-0.3,0.068
"5/19/2022 12:00",0.5422,17.6,-0.1,0.145
"5/20/2022 12:00",0.7563,26.5,0.6,0.209
"5/21/2022 12:00",0.8202,1.9,-0.8,0.209
"5/22/2022 12:00",0.8472,0,-2.2,0.145
"5/23/2022 12:00",0.7154,0,-6.7,0.101
"5/24/2022 12:00",0.4664,0,-12.2,0.101
"5/25/2022 12:00",0.4493,0,-12.8,0.101
"5/26/2022 12:00",0.4719,0,-12.5,0.101
"5/27/2022 12:00",0.4395,0,-11,0.101
"5/28/2022 12:00",0.4516,0,-11.4,0.101
"5/29/2022 12:00",0.5585,0,-9.3,0.101
"5/30/2022 12:00",1.1203,0,-3.5,0.101
"5/31/2022 12:00",1.0924,0,-2.6,0.145
"6/1/2022 12:00",1.0207,0,-2.3,0.145
"6/2/2022 12:00",1.1933,0,-2.4,0.287
"6/3/2022 12:00",0.8406,0,-2.5,0.427
"6/4/2022 12:00",1.4421,0,-0.3,0.427
"6/5/2022 12:00",1.4901,0,1.5,0.503
"6/6/2022 12:00",1.1328,0,0.9,0.593
"6/7/2022 12:00",0.8696,0,1,0.684
"6/8/2022 12:00",1.2759,0,2.8,0.865
"6/9/2022 12:00",1.5795,0,4.6,0.955
"6/10/2022 12:00",1.8611,0,4.4,1.06
"6/11/2022 12:00",1.3866,0,3,0.955
"6/12/2022 12:00",0.965,0,0.6,0.955
"6/13/2022 12:00",0.8448,0,-4.2,0.865
"6/14/2022 12:00",1.849,0,0.5,0.774
"6/15/2022 12:00",2.4418,0,3.6,0.774
"6/16/2022 12:00",1.8222,0,3.8,0.774
"6/17/2022 12:00",1.8643,0,3.5,0.865
"6/18/2022 12:00",1.8383,0,5.1,0.955
"6/19/2022 12:00",1.1592,0,1.7,1.06
"6/20/2022 12:00",1.1539,0,1.7,1.06
"6/21/2022 12:00",1.0084,0,0.6,1.06
"6/22/2022 12:00",1.0807,2,-0.5,1.17
"6/23/2022 12:00",1.008,1.6,-3.7,1.06
"6/24/2022 12:00",1.008,0,-4.5,0.865
"6/25/2022 12:00",1.0164,0.2,-4.4,0.774
"6/26/2022 12:00",0.9958,0,-4.8,0.503
"6/27/2022 12:00",1.0218,0.2,-4.6,0.353
"6/28/2022 12:00",0.9576,0.2,-2.5,0.353
"6/29/2022 12:00",0.9062,0,-4.3,0.353
"6/30/2022 12:00",1.0156,0,-1.8,0.353
"7/1/2022 12:00",1.4726,0.2,-0.9,0.353
"7/2/2022 12:00",1.9159,0,0.8,0.353
"7/3/2022 12:00",2.2691,0,4,0.427
"7/4/2022 12:00",2.3294,0,5,0.503
"7/5/2022 12:00",1.8959,3,3.2,0.593
"7/6/2022 12:00",1.1221,0.6,-3.4,0.774
"7/7/2022 12:00",1.5081,0.4,-1.1,0.593
"7/8/2022 12:00",1.3236,0,4,0.593
"7/9/2022 12:00",1.42,0,4.7,0.593
"7/10/2022 12:00",1.8,0,1.5,0.654
"7/11/2022 12:00",1.85,0.6,1.7,0.684
"7/12/2022 12:00",1.95,0,3.1,0.684
"7/13/2022 12:00",2.05,0,5.9,0.684
"7/14/2022 12:00",2.12,0,7.8,0.684
"7/15/2022 12:00",2.23,0,8.4,0.774
"7/16/2022 12:00",2.45,6.1,3.2,0.955
"7/17/2022 12:00",2.46,5.8,1.2,1.38
"7/18/2022 12:00",2.35,13,-3.5,1.27
"7/19/2022 12:00",2.55,0.2,-4.8,0.955
"7/20/2022 12:00",2.56,0,-4.1,0.774
"7/21/2022 12:00",2.61,0.4,-1.2,0.774
"7/22/2022 12:00",2.64,1.6,2.2,0.774
"7/23/2022 12:00",2.69,0,3.6,0.774
"7/24/2022 12:00",2.7,0,3.5,0.865
"7/25/2022 12:00",2.71,0,3.6,0.865
"7/26/2022 12:00",2.74,5,5.5,0.955
"7/27/2022 12:00",2.85,3,4.5,1.94
"7/28/2022 12:00",2.89,6.7,0.2,1.82
"7/29/2022 12:00",2.91,4.3,2.3,1.59
"7/30/2022 12:00",2.85,0,6.2,1.38
"7/31/2022 12:00",2.96,5.1,-1.4,1.82
"8/1/2022 12:00",3.01,1.2,-0.5,1.48
"8/2/2022 12:00",3.05,9.3,-2.6,1.27
"8/3/2022 12:00",3.12,0.2,-3.7,1.17
"8/4/2022 12:00",3.15,0.2,-0.9,1.17
"8/5/2022 12:00",3,0,5.7,1.38
"8/6/2022 12:00",3.2,0,8.4,1.38
"8/7/2022 12:00",3.24,0,9.9,1.48
"8/8/2022 12:00",3.19,0,11.1,1.71
"8/9/2022 12:00",3.29,0,11.3,1.82
"8/10/2022 12:00",3.3899,0,10.6,1.94
"8/11/2022 12:00",3.0826,0,10.1,1.94
"8/12/2022 12:00",3.1304,3.8,8.6,1.71
"8/13/2022 12:00",2.684,1,8.3,1.71
"8/14/2022 12:00",2.5413,1.4,9,1.59
"8/15/2022 12:00",2.8678,7.7,7.1,1.71
"8/16/2022 12:00",2.268,0.6,4.1,1.59
"8/17/2022 12:00",2.0304,10.1,6.9,1.59
"8/18/2022 12:00",2.519,13.2,7.9,1.82
"8/19/2022 12:00",2.5638,0.2,5.7,1.71
"8/20/2022 12:00",2.1379,0,5.7,1.27
"8/21/2022 12:00",2.457,0.2,10.1,1.27
"8/22/2022 12:00",3.3464,0.4,14.8,1.17
"8/23/2022 12:00",3.7493,0,10.3,1.17
"8/24/2022 12:00",2.5739,0.6,3.4,1.06
"8/25/2022 12:00",1.49,0.6,3.9,0.955
"8/26/2022 12:00",1.3794,0,6.1,0.865
"8/27/2022 12:00",2.3712,1.6,6.2,0.684
"8/28/2022 12:00",2.1236,11.5,2,0.865
"8/29/2022 12:00",1.6975,1.9,2.8,0.774
"8/30/2022 12:00",2.1537,2.4,1.8,0.684
"8/31/2022 12:00",1.8167,2.5,2,0.684
"9/1/2022 12:00",1.8457,0.7,1.8,0.684
"9/2/2022 12:00",1.8805,0.6,5.6,0.893
"9/3/2022 12:00",2.6183,0.2,9.5,0.593
"9/4/2022 12:00",2.9969,2.4,7.4,0.593
"9/5/2022 12:00",2.3339,10.6,6.1,0.774
"9/6/2022 12:00",2.1742,11.6,5.6,1.17
"9/7/2022 12:00",2.2013,0,9.1,1.06
"9/8/2022 12:00",2.6139,10.4,7.1,1.06
"9/9/2022 12:00",2.3275,3,6.1,1.27
"9/10/2022 12:00",0,2,8.8,1.06
"9/11/2022 12:00",0,2.8,10.5,0.955
"9/12/2022 12:00",0,0,12.4,0.865
"9/13/2022 12:00",0,6.5,12,0.955
"9/14/2022 12:00",0,4.6,12.3,0.955
"9/15/2022 12:00",0,0.6,9.9,0.955
"9/16/2022 12:00",0,0,13.5,0.774
"9/17/2022 12:00",0,8,14.3,0.774
"9/18/2022 12:00",0,8.6,11,0.955
"9/19/2022 12:00",0,8.5,7.7,1.38
"9/20/2022 12:00",0,5.8,8.7,1.17
"9/21/2022 12:00",0,0,0,1.06
